wavenumber gamma
0.105 2.05
0.105 2.1
0.105 2.15
0.105 2.2
0.105 2.25
0.105 2.3
0.105 2.35
0.105 2.4
0.105 2.45
0.105 2.5
0.105 2.55
0.105 2.6
0.105 2.65
0.105 2.7
0.105 2.75
0.105 2.8
0.105 2.85
0.105 2.9
0.105 2.95
0.105 3.0
0.105 3.05
0.105 3.1
0.105 3.15
0.105 3.2
0.105 3.25
0.105 3.3
0.105 3.35
0.105 3.4
0.105 3.45
0.105 3.5
0.105 3.55
0.105 3.6
0.105 3.65
0.105 3.7
0.105 3.75
0.105 3.8
0.105 3.85
0.105 3.9
0.105 3.95
0.105 4.0
0.105 4.05
0.105 4.1
0.105 4.15
0.105 4.2
0.105 4.25
0.105 4.3
0.105 4.35
0.105 4.4
0.105 4.45
0.105 4.5
0.105 4.55
0.105 4.6
0.105 4.65
0.105 4.7
0.105 4.75
0.105 4.8
0.105 4.85
0.105 4.9
0.105 4.95
0.155 1.0
0.155 1.05
0.155 1.1
0.155 1.15
0.155 1.2
0.155 1.25
0.155 1.3
0.155 1.35
0.155 1.4
0.155 1.45
0.155 1.5
0.155 1.55
0.155 1.6
0.155 1.65
0.155 1.7
0.155 1.75
0.155 1.8
0.155 1.85
0.155 1.9
0.155 1.95
0.155 2.0
0.155 2.05
0.155 2.1
0.155 2.15
0.155 2.2
0.155 2.25
0.155 2.3
0.155 2.35
0.155 2.4
0.155 2.45
0.155 2.5
0.155 2.55
0.155 2.6
0.155 2.65
0.155 2.7
0.155 2.75
0.155 2.8
0.155 2.85
0.155 2.9
0.155 2.95
0.155 3.0
0.155 3.05
0.155 3.1
0.155 3.15
0.155 3.2
0.155 3.25
0.155 3.3
0.155 3.35
0.155 3.4
0.155 3.45
0.155 3.5
0.155 3.55
0.155 3.6
0.155 3.65
0.155 3.7
0.155 3.75
0.155 3.8
0.155 3.85
0.155 3.9
0.155 3.95
0.155 4.0
0.155 4.05
0.155 4.1
0.155 4.15
0.155 4.2
0.155 4.25
0.155 4.3
0.155 4.35
0.155 4.4
0.155 4.45
0.155 4.5
0.155 4.55
0.155 4.6
0.155 4.65
0.155 4.7
0.155 4.75
0.155 4.8
0.155 4.85
0.155 4.9
0.155 4.95
0.205 1.0
0.205 1.05
0.205 1.1
0.205 1.15
0.205 1.2
0.205 1.25
0.205 1.3
0.205 1.35
0.205 1.4
0.205 1.45
0.205 1.5
0.205 1.55
0.205 1.6
0.205 1.65
0.205 1.7
0.205 1.75
0.205 1.8
0.205 1.85
0.205 1.9
0.205 1.95
0.205 2.0
0.205 2.05
0.205 2.1
0.205 2.15
0.205 2.2
0.205 2.25
0.205 2.3
0.205 2.35
0.205 2.4
0.205 2.45
0.205 2.5
0.205 2.55
0.205 2.6
0.205 2.65
0.205 2.7
0.205 2.75
0.205 2.8
0.205 2.85
0.205 2.9
0.205 2.95
0.205 3.0
0.205 3.05
0.205 3.1
0.205 3.15
0.205 3.2
0.205 3.25
0.205 3.3
0.205 3.35
0.205 3.4
0.205 3.45
0.205 3.5
0.205 3.55
0.205 3.6
0.205 3.65
0.205 3.7
0.205 3.75
0.205 3.8
0.205 3.85
0.205 3.9
0.205 3.95
0.205 4.0
0.205 4.05
0.205 4.1
0.205 4.15
0.205 4.2
0.205 4.25
0.205 4.3
0.205 4.35
0.205 4.4
0.205 4.45
0.205 4.5
0.205 4.55
0.205 4.6
0.205 4.65
0.205 4.7
0.205 4.75
0.205 4.8
0.205 4.85
0.205 4.9
0.205 4.95
0.255 1.0
0.255 1.05
0.255 1.1
0.255 1.15
0.255 1.2
0.255 1.25
0.255 1.3
0.255 1.35
0.255 1.4
0.255 1.45
0.255 1.5
0.255 1.55
0.255 1.6
0.255 1.65
0.255 1.7
0.255 1.75
0.255 1.8
0.255 1.85
0.255 1.9
0.255 1.95
0.255 2.0
0.255 2.05
0.255 2.1
0.255 2.15
0.255 2.2
0.255 2.25
0.255 2.3
0.255 2.35
0.255 2.4
0.255 2.45
0.255 2.5
0.255 2.55
0.255 2.6
0.255 2.65
0.255 2.7
0.255 2.75
0.255 2.8
0.255 2.85
0.255 2.9
0.255 2.95
0.255 3.0
0.255 3.05
0.255 3.1
0.255 3.15
0.255 3.2
0.255 3.25
0.255 3.3
0.255 3.35
0.255 3.4
0.255 3.45
0.255 3.5
0.255 3.55
0.255 3.6
0.255 3.65
0.255 3.7
0.255 3.75
0.255 3.8
0.255 3.85
0.255 3.9
0.255 3.95
0.255 4.0
0.255 4.05
0.255 4.1
0.255 4.15
0.255 4.2
0.255 4.25
0.255 4.3
0.255 4.35
0.255 4.4
0.255 4.45
0.255 4.5
0.255 4.55
0.255 4.6
0.255 4.65
0.255 4.7
0.255 4.75
0.255 4.8
0.255 4.85
0.255 4.9
0.255 4.95
0.305 1.0
0.305 1.05
0.305 1.1
0.305 1.15
0.305 1.2
0.305 1.25
0.305 1.3
0.305 1.35
0.305 1.4
0.305 1.45
0.305 1.5
0.305 1.55
0.305 1.6
0.305 1.65
0.305 1.7
0.305 1.75
0.305 1.8
0.305 1.85
0.305 1.9
0.305 1.95
0.305 2.0
0.305 2.05
0.305 2.1
0.305 2.15
0.305 2.2
0.305 2.25
0.305 2.3
0.305 2.35
0.305 2.4
0.305 2.45
0.305 2.5
0.305 2.55
0.305 2.6
0.305 2.65
0.305 2.7
0.305 2.75
0.305 2.8
0.305 2.85
0.305 2.9
0.305 2.95
0.305 3.0
0.305 3.05
0.305 3.1
0.305 3.15
0.305 3.2
0.305 3.25
0.305 3.3
0.305 3.35
0.305 3.4
0.305 3.45
0.305 3.5
0.305 3.55
0.305 3.6
0.305 3.65
0.305 3.7
0.305 3.75
0.305 3.8
0.305 3.85
0.305 3.9
0.305 3.95
0.305 4.0
0.305 4.05
0.305 4.1
0.305 4.15
0.305 4.2
0.305 4.25
0.305 4.3
0.305 4.35
0.305 4.4
0.305 4.45
0.305 4.5
0.305 4.55
0.305 4.6
0.305 4.65
0.305 4.7
0.305 4.75
0.305 4.8
0.305 4.85
0.305 4.9
0.305 4.95
0.355 1.0
0.355 1.05
0.355 1.1
0.355 1.15
0.355 1.2
0.355 1.25
0.355 1.3
0.355 1.35
0.355 1.4
0.355 1.45
0.355 1.5
0.355 1.55
0.355 1.6
0.355 1.65
0.355 1.7
0.355 1.75
0.355 1.8
0.355 1.85
0.355 1.9
0.355 1.95
0.355 2.0
0.355 2.05
0.355 2.1
0.355 2.15
0.355 2.2
0.355 2.25
0.355 2.3
0.355 2.35
0.355 2.4
0.355 2.45
0.355 2.5
0.355 2.55
0.355 2.6
0.355 2.65
0.355 2.7
0.355 2.75
0.355 2.8
0.355 2.85
0.355 2.9
0.355 2.95
0.355 3.0
0.355 3.05
0.355 3.1
0.355 3.15
0.355 3.2
0.355 3.25
0.355 3.3
0.355 3.35
0.355 3.4
0.355 3.45
0.355 3.5
0.355 3.55
0.355 3.6
0.355 3.65
0.355 3.7
0.355 3.75
0.355 3.8
0.355 3.85
0.355 3.9
0.355 3.95
0.355 4.0
0.355 4.05
0.355 4.1
0.355 4.15
0.355 4.2
0.355 4.25
0.355 4.3
0.355 4.35
0.355 4.4
0.355 4.45
0.355 4.5
0.355 4.55
0.355 4.6
0.355 4.65
0.355 4.7
0.355 4.75
0.355 4.8
0.355 4.85
0.355 4.9
0.355 4.95
0.405 1.0
0.405 1.05
0.405 1.1
0.405 1.15
0.405 1.2
0.405 1.25
0.405 1.3
0.405 1.35
0.405 1.4
0.405 1.45
0.405 1.5
0.405 1.55
0.405 1.6
0.405 1.65
0.405 1.7
0.405 1.75
0.405 1.8
0.405 1.85
0.405 1.9
0.405 1.95
0.405 2.0
0.405 2.05
0.405 2.1
0.405 2.15
0.405 2.2
0.405 2.25
0.405 2.3
0.405 2.35
0.405 2.4
0.405 2.45
0.405 2.5
0.405 2.55
0.405 2.6
0.405 2.65
0.405 2.7
0.405 2.75
0.405 2.8
0.405 2.85
0.405 2.9
0.405 2.95
0.405 3.0
0.405 3.05
0.405 3.1
0.405 3.15
0.405 3.2
0.405 3.25
0.405 3.3
0.405 3.35
0.405 3.4
0.405 3.45
0.405 3.5
0.405 3.55
0.405 3.6
0.405 3.65
0.405 3.7
0.405 3.75
0.405 3.8
0.405 3.85
0.405 3.9
0.405 3.95
0.405 4.0
0.405 4.05
0.405 4.1
0.405 4.15
0.405 4.2
0.405 4.25
0.405 4.3
0.405 4.35
0.405 4.4
0.405 4.45
0.405 4.5
0.405 4.55
0.405 4.6
0.405 4.65
0.405 4.7
0.405 4.75
0.405 4.8
0.405 4.85
0.405 4.9
0.405 4.95
0.455 1.0
0.455 1.05
0.455 1.1
0.455 1.15
0.455 1.2
0.455 1.25
0.455 1.3
0.455 1.35
0.455 1.4
0.455 1.45
0.455 1.5
0.455 1.55
0.455 1.6
0.455 1.65
0.455 1.7
0.455 1.75
0.455 1.8
0.455 1.85
0.455 1.9
0.455 1.95
0.455 2.0
0.455 2.05
0.455 2.1
0.455 2.15
0.455 2.2
0.455 2.25
0.455 2.3
0.455 2.35
0.455 2.4
0.455 2.45
0.455 2.5
0.455 2.55
0.455 2.6
0.455 2.65
0.455 2.7
0.455 2.75
0.455 2.8
0.455 2.85
0.455 2.9
0.455 2.95
0.455 3.0
0.455 3.05
0.455 3.1
0.455 3.15
0.455 3.2
0.455 3.25
0.455 3.3
0.455 3.35
0.455 3.4
0.455 3.45
0.455 3.5
0.455 3.55
0.455 3.6
0.455 3.65
0.455 3.7
0.455 3.75
0.455 3.8
0.455 3.85
0.455 3.9
0.455 3.95
0.455 4.0
0.455 4.05
0.455 4.1
0.455 4.15
0.455 4.2
0.455 4.25
0.455 4.3
0.455 4.35
0.455 4.4
0.455 4.45
0.455 4.5
0.455 4.55
0.455 4.6
0.455 4.65
0.455 4.7
0.455 4.75
0.455 4.8
0.455 4.85
0.455 4.9
0.455 4.95
0.505 1.0
0.505 1.05
0.505 1.1
0.505 1.15
0.505 1.2
0.505 1.25
0.505 1.3
0.505 1.35
0.505 1.4
0.505 1.45
0.505 1.5
0.505 1.55
0.505 1.6
0.505 1.65
0.505 1.7
0.505 1.75
0.505 1.8
0.505 1.85
0.505 1.9
0.505 1.95
0.505 2.0
0.505 2.05
0.505 2.1
0.505 2.15
0.505 2.2
0.505 2.25
0.505 2.3
0.505 2.35
0.505 2.4
0.505 2.45
0.505 2.5
0.505 2.55
0.505 2.6
0.505 2.65
0.505 2.7
0.505 2.75
0.505 2.8
0.505 2.85
0.505 2.9
0.505 2.95
0.505 3.0
0.505 3.05
0.505 3.1
0.505 3.15
0.505 3.2
0.505 3.25
0.505 3.3
0.505 3.35
0.505 3.4
0.505 3.45
0.505 3.5
0.505 3.55
0.505 3.6
0.505 3.65
0.505 3.7
0.505 3.75
0.505 3.8
0.505 3.85
0.505 3.9
0.505 3.95
0.505 4.0
0.505 4.05
0.505 4.1
0.505 4.15
0.505 4.2
0.505 4.25
0.505 4.3
0.505 4.35
0.505 4.4
0.505 4.45
0.505 4.5
0.505 4.55
0.505 4.6
0.505 4.65
0.505 4.7
0.505 4.75
0.505 4.8
0.505 4.85
0.505 4.9
0.505 4.95
0.555 1.0
0.555 1.05
0.555 1.1
0.555 1.15
0.555 1.2
0.555 1.25
0.555 1.3
0.555 1.35
0.555 1.4
0.555 1.45
0.555 1.5
0.555 1.55
0.555 1.6
0.555 1.65
0.555 1.7
0.555 1.75
0.555 1.8
0.555 1.85
0.555 1.9
0.555 1.95
0.555 2.0
0.555 2.05
0.555 2.1
0.555 2.15
0.555 2.2
0.555 2.25
0.555 2.3
0.555 2.35
0.555 2.4
0.555 2.45
0.555 2.5
0.555 2.55
0.555 2.6
0.555 2.65
0.555 2.7
0.555 2.75
0.555 2.8
0.555 2.85
0.555 2.9
0.555 2.95
0.555 3.0
0.555 3.05
0.555 3.1
0.555 3.15
0.555 3.2
0.555 3.25
0.555 3.3
0.555 3.35
0.555 3.4
0.555 3.45
0.555 3.5
0.555 3.55
0.555 3.6
0.555 3.65
0.555 3.7
0.555 3.75
0.555 3.8
0.555 3.85
0.555 3.9
0.555 3.95
0.555 4.0
0.555 4.05
0.555 4.1
0.555 4.15
0.555 4.2
0.555 4.25
0.555 4.3
0.555 4.35
0.555 4.4
0.555 4.45
0.555 4.5
0.555 4.55
0.555 4.6
0.555 4.65
0.555 4.7
0.555 4.75
0.555 4.8
0.555 4.85
0.555 4.9
0.555 4.95
0.605 1.0
0.605 1.05
0.605 1.1
0.605 1.15
0.605 1.2
0.605 1.25
0.605 1.3
0.605 1.35
0.605 1.4
0.605 1.45
0.605 1.5
0.605 1.55
0.605 1.6
0.605 1.65
0.605 1.7
0.605 1.75
0.605 1.8
0.605 1.85
0.605 1.9
0.605 1.95
0.605 2.0
0.605 2.05
0.605 2.1
0.605 2.15
0.605 2.2
0.605 2.25
0.605 2.3
0.605 2.35
0.605 2.4
0.605 2.45
0.605 2.5
0.605 2.55
0.605 2.6
0.605 2.65
0.605 2.7
0.605 2.75
0.605 2.8
0.605 2.85
0.605 2.9
0.605 2.95
0.605 3.0
0.605 3.05
0.605 3.1
0.605 3.15
0.605 3.2
0.605 3.25
0.605 3.3
0.605 3.35
0.605 3.4
0.605 3.45
0.605 3.5
0.605 3.55
0.605 3.6
0.605 3.65
0.605 3.7
0.605 3.75
0.605 3.8
0.605 3.85
0.605 3.9
0.605 3.95
0.605 4.0
0.605 4.05
0.605 4.1
0.605 4.15
0.605 4.2
0.605 4.25
0.605 4.3
0.605 4.35
0.605 4.4
0.605 4.45
0.605 4.5
0.605 4.55
0.605 4.6
0.605 4.65
0.605 4.7
0.605 4.75
0.605 4.8
0.605 4.85
0.605 4.9
0.605 4.95
0.655 1.0
0.655 1.05
0.655 1.1
0.655 1.15
0.655 1.2
0.655 1.25
0.655 1.3
0.655 1.35
0.655 1.4
0.655 1.45
0.655 1.5
0.655 1.55
0.655 1.6
0.655 1.65
0.655 1.7
0.655 1.75
0.655 1.8
0.655 1.85
0.655 1.9
0.655 1.95
0.655 2.0
0.655 2.05
0.655 2.1
0.655 2.15
0.655 2.2
0.655 2.25
0.655 2.3
0.655 2.35
0.655 2.4
0.655 2.45
0.655 2.5
0.655 2.55
0.655 2.6
0.655 2.65
0.655 2.7
0.655 2.75
0.655 2.8
0.655 2.85
0.655 2.9
0.655 2.95
0.655 3.0
0.655 3.05
0.655 3.1
0.655 3.15
0.655 3.2
0.655 3.25
0.655 3.3
0.655 3.35
0.655 3.4
0.655 3.45
0.655 3.5
0.655 3.55
0.655 3.6
0.655 3.65
0.655 3.7
0.655 3.75
0.655 3.8
0.655 3.85
0.655 3.9
0.655 3.95
0.655 4.0
0.655 4.05
0.655 4.1
0.655 4.15
0.655 4.2
0.655 4.25
0.655 4.3
0.655 4.35
0.655 4.4
0.655 4.45
0.655 4.5
0.655 4.55
0.655 4.6
0.655 4.65
0.655 4.7
0.655 4.75
0.655 4.8
0.655 4.85
0.655 4.9
0.655 4.95
0.705 1.0
0.705 1.05
0.705 1.1
0.705 1.15
0.705 1.2
0.705 1.25
0.705 1.3
0.705 1.35
0.705 1.4
0.705 1.45
0.705 1.5
0.705 1.55
0.705 1.6
0.705 1.65
0.705 1.7
0.705 1.75
0.705 1.8
0.705 1.85
0.705 1.9
0.705 1.95
0.705 2.0
0.705 2.05
0.705 2.1
0.705 2.15
0.705 2.2
0.705 2.25
0.705 2.3
0.705 2.35
0.705 2.4
0.705 2.45
0.705 2.5
0.705 2.55
0.705 2.6
0.705 2.65
0.705 2.7
0.705 2.75
0.705 2.8
0.705 2.85
0.705 2.9
0.705 2.95
0.705 3.0
0.705 3.05
0.705 3.1
0.705 3.15
0.705 3.2
0.705 3.25
0.705 3.3
0.705 3.35
0.705 3.4
0.705 3.45
0.705 3.5
0.705 3.55
0.705 3.6
0.705 3.65
0.705 3.7
0.705 3.75
0.705 3.8
0.705 3.85
0.705 3.9
0.705 3.95
0.705 4.0
0.705 4.05
0.705 4.1
0.705 4.15
0.705 4.2
0.705 4.25
0.705 4.3
0.705 4.35
0.705 4.4
0.705 4.45
0.705 4.5
0.705 4.55
0.705 4.6
0.705 4.65
0.705 4.7
0.705 4.75
0.705 4.8
0.705 4.85
0.705 4.9
0.705 4.95
0.755 1.0
0.755 1.05
0.755 1.1
0.755 1.15
0.755 1.2
0.755 1.25
0.755 1.3
0.755 1.35
0.755 1.4
0.755 1.45
0.755 1.5
0.755 1.55
0.755 1.6
0.755 1.65
0.755 1.7
0.755 1.75
0.755 1.8
0.755 1.85
0.755 1.9
0.755 1.95
0.755 2.0
0.755 2.05
0.755 2.1
0.755 2.15
0.755 2.2
0.755 2.25
0.755 2.3
0.755 2.35
0.755 2.4
0.755 2.45
0.755 2.5
0.755 2.55
0.755 2.6
0.755 2.65
0.755 2.7
0.755 2.75
0.755 2.8
0.755 2.85
0.755 2.9
0.755 2.95
0.755 3.0
0.755 3.05
0.755 3.1
0.755 3.15
0.755 3.2
0.755 3.25
0.755 3.3
0.755 3.35
0.755 3.4
0.755 3.45
0.755 3.5
0.755 3.55
0.755 3.6
0.755 3.65
0.755 3.7
0.755 3.75
0.755 3.8
0.755 3.85
0.755 3.9
0.755 3.95
0.755 4.0
0.755 4.05
0.755 4.1
0.755 4.15
0.755 4.2
0.755 4.25
0.755 4.3
0.755 4.35
0.755 4.4
0.755 4.45
0.755 4.5
0.755 4.55
0.755 4.6
0.755 4.65
0.755 4.7
0.755 4.75
0.755 4.8
0.755 4.85
0.755 4.9
0.755 4.95
0.805 1.0
0.805 1.05
0.805 1.1
0.805 1.15
0.805 1.2
0.805 1.25
0.805 1.3
0.805 1.35
0.805 1.4
0.805 1.45
0.805 1.5
0.805 1.55
0.805 1.6
0.805 1.65
0.805 1.7
0.805 1.75
0.805 1.8
0.805 1.85
0.805 1.9
0.805 1.95
0.805 2.0
0.805 2.05
0.805 2.1
0.805 2.15
0.805 2.2
0.805 2.25
0.805 2.3
0.805 2.35
0.805 2.4
0.805 2.45
0.805 2.5
0.805 2.55
0.805 2.6
0.805 2.65
0.805 2.7
0.805 2.75
0.805 2.8
0.805 2.85
0.805 2.9
0.805 2.95
0.805 3.0
0.805 3.05
0.805 3.1
0.805 3.15
0.805 3.2
0.805 3.25
0.805 3.3
0.805 3.35
0.805 3.4
0.805 3.45
0.805 3.5
0.805 3.55
0.805 3.6
0.805 3.65
0.805 3.7
0.805 3.75
0.805 3.8
0.805 3.85
0.805 3.9
0.805 3.95
0.805 4.0
0.805 4.05
0.805 4.1
0.805 4.15
0.805 4.2
0.805 4.25
0.805 4.3
0.805 4.35
0.805 4.4
0.805 4.45
0.805 4.5
0.805 4.55
0.805 4.6
0.805 4.65
0.805 4.7
0.805 4.75
0.805 4.8
0.805 4.85
0.805 4.9
0.805 4.95
0.855 1.0
0.855 1.05
0.855 1.1
0.855 1.15
0.855 1.2
0.855 1.25
0.855 1.3
0.855 1.35
0.855 1.4
0.855 1.45
0.855 1.5
0.855 1.55
0.855 1.6
0.855 1.65
0.855 1.7
0.855 1.75
0.855 1.8
0.855 1.85
0.855 1.9
0.855 1.95
0.855 2.0
0.855 2.05
0.855 2.1
0.855 2.15
0.855 2.2
0.855 2.25
0.855 2.3
0.855 2.35
0.855 2.4
0.855 2.45
0.855 2.5
0.855 2.55
0.855 2.6
0.855 2.65
0.855 2.7
0.855 2.75
0.855 2.8
0.855 2.85
0.855 2.9
0.855 2.95
0.855 3.0
0.855 3.05
0.855 3.1
0.855 3.15
0.855 3.2
0.855 3.25
0.855 3.3
0.855 3.35
0.855 3.4
0.855 3.45
0.855 3.5
0.855 3.55
0.855 3.6
0.855 3.65
0.855 3.7
0.855 3.75
0.855 3.8
0.855 3.85
0.855 3.9
0.855 3.95
0.855 4.0
0.855 4.05
0.855 4.1
0.855 4.15
0.855 4.2
0.855 4.25
0.855 4.3
0.855 4.35
0.855 4.4
0.855 4.45
0.855 4.5
0.855 4.55
0.855 4.6
0.855 4.65
0.855 4.7
0.855 4.75
0.855 4.8
0.855 4.85
0.855 4.9
0.855 4.95
0.905 1.0
0.905 1.05
0.905 1.1
0.905 1.15
0.905 1.2
0.905 1.25
0.905 1.3
0.905 1.35
0.905 1.4
0.905 1.45
0.905 1.5
0.905 1.55
0.905 1.6
0.905 1.65
0.905 1.7
0.905 1.75
0.905 1.8
0.905 1.85
0.905 1.9
0.905 1.95
0.905 2.0
0.905 2.05
0.905 2.1
0.905 2.15
0.905 2.2
0.905 2.25
0.905 2.3
0.905 2.35
0.905 2.4
0.905 2.45
0.905 2.5
0.905 2.55
0.905 2.6
0.905 2.65
0.905 2.7
0.905 2.75
0.905 2.8
0.905 2.85
0.905 2.9
0.905 2.95
0.905 3.0
0.905 3.05
0.905 3.1
0.905 3.15
0.905 3.2
0.905 3.25
0.905 3.3
0.905 3.35
0.905 3.4
0.905 3.45
0.905 3.5
0.905 3.55
0.905 3.6
0.905 3.65
0.905 3.7
0.905 3.75
0.905 3.8
0.905 3.85
0.905 3.9
0.905 3.95
0.905 4.0
0.905 4.05
0.905 4.1
0.905 4.15
0.905 4.2
0.905 4.25
0.905 4.3
0.905 4.35
0.905 4.4
0.905 4.45
0.905 4.5
0.905 4.55
0.905 4.6
0.905 4.65
0.905 4.7
0.905 4.75
0.905 4.8
0.905 4.85
0.905 4.9
0.905 4.95
0.955 1.0
0.955 1.05
0.955 1.1
0.955 1.15
0.955 1.2
0.955 1.25
0.955 1.3
0.955 1.35
0.955 1.4
0.955 1.45
0.955 1.5
0.955 1.55
0.955 1.6
0.955 1.65
0.955 1.7
0.955 1.75
0.955 1.8
0.955 1.85
0.955 1.9
0.955 1.95
0.955 2.0
0.955 2.05
0.955 2.1
0.955 2.15
0.955 2.2
0.955 2.25
0.955 2.3
0.955 2.35
0.955 2.4
0.955 2.45
0.955 2.5
0.955 2.55
0.955 2.6
0.955 2.65
0.955 2.7
0.955 2.75
0.955 2.8
0.955 2.85
0.955 2.9
0.955 2.95
0.955 3.0
0.955 3.05
0.955 3.1
0.955 3.15
0.955 3.2
0.955 3.25
0.955 3.3
0.955 3.35
0.955 3.4
0.955 3.45
0.955 3.5
0.955 3.55
0.955 3.6
0.955 3.65
0.955 3.7
0.955 3.75
0.955 3.8
0.955 3.85
0.955 3.9
0.955 3.95
0.955 4.0
0.955 4.05
0.955 4.1
0.955 4.15
0.955 4.2
0.955 4.25
0.955 4.3
0.955 4.35
0.955 4.4
0.955 4.45
0.955 4.5
0.955 4.55
0.955 4.6
0.955 4.65
0.955 4.7
0.955 4.75
0.955 4.8
0.955 4.85
0.955 4.9
0.955 4.95
1.005 1.0
1.005 1.05
1.005 1.1
1.005 1.15
1.005 1.2
1.005 1.25
1.005 1.3
1.005 1.35
1.005 1.4
1.005 1.45
1.005 1.5
1.005 1.55
1.005 1.6
1.005 1.65
1.005 1.7
1.005 1.75
1.005 1.8
1.005 1.85
1.005 1.9
1.005 1.95
1.005 2.0
1.005 2.05
1.005 2.1
1.005 2.15
1.005 2.2
1.005 2.25
1.005 2.3
1.005 2.35
1.005 2.4
1.005 2.45
1.005 2.5
1.005 2.55
1.005 2.6
1.005 2.65
1.005 2.7
1.005 2.75
1.005 2.8
1.005 2.85
1.005 2.9
1.005 2.95
1.005 3.0
1.005 3.05
1.005 3.1
1.005 3.15
1.005 3.2
1.005 3.25
1.005 3.3
1.005 3.35
1.005 3.4
1.005 3.45
1.005 3.5
1.005 3.55
1.005 3.6
1.005 3.65
1.005 3.7
1.005 3.75
1.005 3.8
1.005 3.85
1.005 3.9
1.005 3.95
1.005 4.0
1.005 4.05
1.005 4.1
1.005 4.15
1.005 4.2
1.005 4.25
1.005 4.3
1.005 4.35
1.005 4.4
1.005 4.45
1.005 4.5
1.005 4.55
1.005 4.6
1.005 4.65
1.005 4.7
1.005 4.75
1.005 4.8
1.005 4.85
1.005 4.9
1.005 4.95
1.055 1.0
1.055 1.05
1.055 1.1
1.055 1.15
1.055 1.2
1.055 1.25
1.055 1.3
1.055 1.35
1.055 1.4
1.055 1.45
1.055 1.5
1.055 1.55
1.055 1.6
1.055 1.65
1.055 1.7
1.055 1.75
1.055 1.8
1.055 1.85
1.055 1.9
1.055 1.95
1.055 2.0
1.055 2.05
1.055 2.1
1.055 2.15
1.055 2.2
1.055 2.25
1.055 2.3
1.055 2.35
1.055 2.4
1.055 2.45
1.055 2.5
1.055 2.55
1.055 2.6
1.055 2.65
1.055 2.7
1.055 2.75
1.055 2.8
1.055 2.85
1.055 2.9
1.055 2.95
1.055 3.0
1.055 3.05
1.055 3.1
1.055 3.15
1.055 3.2
1.055 3.25
1.055 3.3
1.055 3.35
1.055 3.4
1.055 3.45
1.055 3.5
1.055 3.55
1.055 3.6
1.055 3.65
1.055 3.7
1.055 3.75
1.055 3.8
1.055 3.85
1.055 3.9
1.055 3.95
1.055 4.0
1.055 4.05
1.055 4.1
1.055 4.15
1.055 4.2
1.055 4.25
1.055 4.3
